source_row_1based,validation_fold
1009,4
26,4
193,4
1046,4
1017,4
1226,4
1125,4
579,4
1147,4
1438,4
1521,4
156,4
1338,4
241,4
1054,4
763,4
1071,4
285,4
1150,4
1041,4
7,4
422,4
1544,4
398,4
786,4
124,4
408,4
1047,4
239,4
849,4
1550,4
467,4
1520,4
1028,4
336,4
1112,4
1007,4
1369,4
40,4
772,4
1146,4
147,4
1286,4
87,4
204,4
548,4
1087,4
47,4
946,4
981,4
1453,4
731,4
1413,4
652,4
1297,4
434,4
1212,4
67,4
459,4
1463,4
597,4
1216,4
1519,4
688,4
637,4
775,4
1056,4
1161,4
407,4
713,4
368,4
517,4
1390,4
679,4
1158,4
1262,4
372,4
1173,4
1029,4
808,4
197,4
841,4
1299,4
948,4
318,4
377,4
267,4
629,4
50,4
520,4
677,4
1394,4
425,4
1473,4
458,4
218,4
953,4
99,4
270,4
1109,4
1176,4
1563,4
512,4
741,4
831,4
632,4
771,4
1348,4
894,4
1372,4
943,4
513,4
1318,4
355,4
1386,4
814,4
1131,4
596,4
1052,4
1552,4
1122,4
332,4
564,4
53,4
910,4
1241,4
1492,4
613,4
701,4
498,4
1558,4
612,4
46,4
985,4
656,4
1152,4
238,4
1079,4
1163,4
269,4
470,5
872,5
226,5
1269,5
1111,5
485,5
856,5
93,5
421,5
448,5
533,5
1053,5
1126,5
369,5
1040,5
759,5
1036,5
854,5
561,5
343,5
971,5
752,5
1044,5
1222,5
1035,5
1013,5
199,5
488,5
340,5
295,5
833,5
107,5
1314,5
1119,5
1100,5
327,5
1531,5
1042,5
1201,5
1455,5
602,5
1306,5
657,5
1023,5
1423,5
685,5
836,5
1193,5
1075,5
1395,5
333,5
6,5
249,5
892,5
651,5
1098,5
1257,5
9,5
1446,5
1320,5
176,5
216,5
578,5
1479,5
24,5
766,5
659,5
334,5
1268,5
800,5
832,5
957,5
1205,5
299,5
678,5
542,5
198,5
335,5
905,5
300,5
1429,5
778,5
891,5
1174,5
956,5
428,5
381,5
499,5
151,5
1565,5
62,5
920,5
818,5
1385,5
1475,5
1107,5
233,5
341,5
609,5
159,5
351,5
128,5
792,5
724,5
225,5
186,5
1436,5
1206,5
710,5
1532,5
473,5
1113,5
301,5
931,5
1230,5
1229,5
869,5
215,5
1430,5
1273,5
296,5
573,5
1516,5
1133,5
1457,5
1153,5
936,5
342,5
84,5
36,5
577,5
205,5
1020,5
492,5
382,5
748,5
1341,5
18,5
129,5
735,5
1329,5
556,5
1557,5
1397,5
501,5
762,5
855,5
324,5
161,5
899,5
611,5
906,5
433,5
1540,5
104,5
963,5
289,5
353,5
388,5
454,5
995,5
1317,5
127,5
888,5
1328,5
987,5
1062,5
1421,5
915,5
251,5
1272,5
1294,5
490,5
825,5
28,5
607,5
349,5
952,5
1382,5
1033,5
835,5
1012,5
1215,5
726,5
506,5
824,5
664,5
345,5
1543,5
557,5
503,5
466,5
1445,5
904,5
711,5
913,5
863,5
563,5
96,5
1164,5
636,5
1189,5
1234,5
704,5
1327,5
1367,5
1178,5
141,5
142,5
1058,5
136,5
450,5
1295,5
1351,5
937,5
697,5
717,5
845,5
526,5
1331,5
1156,5
339,5
897,5
157,5
784,5
1034,5
183,5
483,5
760,5
738,5
222,5
436,5
213,5
172,5
756,5
252,5
1073,5
105,5
1529,5
650,5
884,5
370,5
622,5
665,5
933,5
446,5
868,5
1321,5
1210,5
376,5
